 10.0.18362 (Windows 10 Enterprise)
Project root directory: F:/proj/Game11/Game/bullet3-2.89/build3/../
Building configurations...
Generated vs2010/Bullet3Collision.vcxproj.filters...
Generated vs2010/Bullet3Dynamics.vcxproj...
Generated vs2010/Bullet3Dynamics.vcxproj.filters...
Generated vs2010/Bullet3OpenCL_clew.vcxproj...
Generated vs2010/Bullet3OpenCL_clew.vcxproj.filters...
Generated vs2010/Bullet2FileLoader.vcxproj...
Generated vs2010/Bullet2FileLoader.vcxproj.filters...
Generated vs2010/HACD.vcxproj...
Generated vs2010/vhacd.vcxproj...
Generated vs2010/test_vhacd.vcxproj...
Generated vs2010/ConvexDecomposition.vcxproj...
Generated vs2010/BulletInverseDynamicsUtils.vcxproj...
Generated vs2010/BulletFileLoader.vcxproj...
Generated vs2010/BulletFileLoader.vcxproj.filters...
Generated vs2010/BulletWorldImporter.vcxproj...
Generated vs2010/BulletXmlWorldImporter.vcxproj...
Generated vs2010/BulletXmlWorldImporter.vcxproj.filters...
Generated vs2010/App_obj2sdf.vcxproj...
Generated vs2010/App_obj2sdf.vcxproj.filters...
Generated vs2010/BulletRobotics.vcxproj...
Generated vs2010/BulletRobotics.vcxproj.filters...
Generated vs2010/Test_LinearMath.vcxproj...
Generated vs2010/Test_LinearMath.vcxproj.filters...
Generated vs2010/gtest.vcxproj...
Generated vs2010/Test_BulletCollision.vcxproj...
Generated vs2010/Test_BulletCollision.vcxproj.filters...
Generated vs2010/Test_BulletDynamics.vcxproj...
Generated vs2010/Test_InverseDynamicsKinematics.vcxproj...
Generated vs2010/Test_InverseDynamicsJacobian.vcxproj...
Generated vs2010/Test_InverseForwardDynamics.vcxproj...
Generated vs2010/Test_InverseForwardDynamics.vcxproj.filters...
Generated vs2010/Test_OpenCL_Bullet3.vcxproj...
Generated vs2010/Test_OpenCL_Bullet3.vcxproj.filters...
Generated vs2010/Test_Gwen_OpenGL.vcxproj...
Generated vs2010/Test_Gwen_OpenGL.vcxproj.filters...
Generated vs2010/BulletInverseDynamics.vcxproj...
Generated vs2010/BulletInverseDynamics.vcxproj.filters...
Generated vs2010/BulletSoftBody.vcxproj...
Generated vs2010/BulletDynamics.vcxproj...
Generated vs2010/BulletDynamics.vcxproj.filters...
Generated vs2010/BulletCollision.vcxproj...
Generated vs2010/BulletCollision.vcxproj.filters...
Generated vs2010/LinearMath.vcxproj...
Generated vs2010/LinearMath.vcxproj.filters...
Done (1214ms).
